Division,Equip #,Equipment Description,Date,Job,Phase,Cost Code,Cost Class,Units,Frequency,Rate,Amount,*,NOTE,*2,ASSET SUM OF UNITS
DFW,ET-01,2022 DODGE RAM 1500,2025-04-30,2024-024,1.0,9000 100F / CC NEEDED,4.0,0.88,MONTHLY,1300.0,1144.0,,,,
DFW,ME-38,WANCO ARROW BOARD (1005269),2025-04-30,2024-024,1.0,9000 100F / CC NEEDED,4.0,1.0,MONTHLY,800.0,800.0,,,,1.0
DFW,ME-53,2024 WANCO WTSP AB,2025-04-30,2024-024,1.0,9000 100F / CC NEEDED,4.0,1.0,MONTHLY,800.0,800.0,,,,1.0
DFW,PT-159,2019 F250 G54587,2025-04-30,2024-024,1.0,9000 100F / CC NEEDED,4.0,0.3,MONTHLY,1500.0,450.0,,,,
DFW,PT-215,2022 F-250,2025-04-30,2024-024,1.0,9000 100F / CC NEEDED,4.0,0.23,MONTHLY,1500.0,345.0,,,,
DFW,SS-34,CAT 289D3 (2022),2025-04-30,2024-024,1.0,9000 100F / CC NEEDED,4.0,0.25,MONTHLY,2100.0,525.0,,,,0.25
DFW,PT-177,2020 F-250 D40364,2025-04-30,2024-027,1.0,9000 100F / CC NEEDED,4.0,0.04,MONTHLY,1500.0,60.0,,,,
DFW,PT-244,2023 F-150 STX,2025-04-30,2024-027,1.0,9000 100F / CC NEEDED,4.0,0.2,MONTHLY,1300.0,260.0,,,,
DFW,PT-269,2024 F350 FLATBED WELDING TK,2025-04-30,2024-027,1.0,9000 100F / CC NEEDED,4.0,0.11,MONTHLY,2500.0,275.0,,,,
DFW,PT-274,2024 FORD MAVERICK (RRB41786),2025-04-30,2024-027,1.0,9000 100F / CC NEEDED,4.0,0.19,MONTHLY,1000.0,190.0,,,,
DFW,PT-284,2024 F250 F26104 PT-284,2025-04-30,2024-027,1.0,9000 100F / CC NEEDED,4.0,0.4,MONTHLY,1500.0,600.0,,,,
DFW,ET-19,2022 DODGE RAM 1500,2025-04-30,2025-005,1.0,9000 100F / CC NEEDED,4.0,0.2,MONTHLY,1300.0,260.0,,,,
DFW,ET-09,2022 DODGE RAM 1500,2025-04-30,2025-007,1.0,100 6002A,4.0,0.2,MONTHLY,1300.0,260.0,,,,
DFW,ET-19,2022 DODGE RAM 1500,2025-04-30,2025-007,1.0,100 6002A,4.0,0.15,MONTHLY,1300.0,195.0,,,,
DFW,ET-41,2024 F-150,2025-04-30,2025-007,1.0,100 6002A,4.0,0.3,MONTHLY,1300.0,390.0,,,,
DFW,EX-69,JD 250G LC (2019),2025-04-30,2025-007,1.0,104 6001A,4.0,0.75,MONTHLY,5000.0,3750.0,,,,0.75
DFW,PT-279,2024 F250 XL (REE94240),2025-04-30,2025-007,1.0,104 6001A,4.0,0.6,MONTHLY,1500.0,900.0,,,,
DFW,PT-89,2017 F-150 D58127,2025-04-30,2025-007,1.0,100 6002A,4.0,0.15,MONTHLY,1300.0,195.0,,,,
DFW,PT-89,2017 F-150 D58127,2025-04-30,2025-007,1.0,100 6002A,4.0,0.15,MONTHLY,1300.0,195.0,,,,
DFW,SS-33,CAT 279D3 (2022),2025-04-30,2025-007,1.0,104 6001A,4.0,0.5,MONTHLY,2100.0,1050.0,,,,0.5
DFW,ET-41,2024 F-150,2025-04-30,2025-008,1.0,9000 100F / CC NEEDED,4.0,0.3,MONTHLY,1300.0,390.0,,,,
DFW,PT-180,2020 F-250 C87751,2025-04-30,SEL-2025,1.0,0024 0006,4.0,0.5,MONTHLY,1500.0,750.0,,,,
